Year,ID,Treatment,DW,CHL,LA,FW,N,P,K,Mg,Ca,S,Na,Fe,Mn,B,Cu,Zn
2019,33-16,HN,8.4,569.3,1348.579,32.51,3.12,0.24,1.91,0.21,0.59,0.18,0.002,95,93,10,12,23
2019,38-11Goodman-Buckler,HN,7.74,462.9,1300.589,35.99,3.62,0.3,2.21,0.15,0.48,0.27,0.002,139,120,19,23,30
2019,4226,HN,6.31,427,1216.347,24.61,4,0.3,2.14,0.21,0.48,0.25,0.002,106,102,15,16,70
2019,4722,HN,6.43,349.4,1304.188,28.98,3.12,0.25,2.29,0.25,0.28,0.2,0.003,92,78,13,10,49
2019,A6,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,A188,HN,5.01,558.6,829.352,19.86,3.61,0.38,1.72,0.22,0.37,0.25,0.001,112,72,17,21,32
2019,A214NGoodman-Buckler,HN,3.61,340.3,784.145,18.38,3.23,0.29,2.17,0.23,0.29,0.18,0.002,81,69,18,9,45
2019,A239,HN,6.02,403.4,973.213,23.05,2.97,0.29,1.56,0.25,0.58,0.22,0.003,130,128,21,11,36
2019,A441-5,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,A554,HN,4.81,433.7,825.321,18.97,3.59,0.39,2.29,0.29,0.59,0.26,0.003,119,182,31,17,58
2019,A556,HN,5.9,448.3,981.577,20.85,3.5,0.27,2.12,0.15,0.39,0.22,0.001,146,105,28,11,41
2019,A619,HN,5.82,398.1,906.417,22.82,3.09,0.25,2.22,0.12,0.25,0.21,0.003,131,68,37,12,41
2019,A632,HN,4.96,296.4,992.258,23.87,2.91,0.36,2.74,0.2,0.23,0.17,0.001,95,67,17,8,32
2019,A634,HN,4.04,469.9,688.054,13.72,3.23,0.28,1.49,0.32,0.54,0.21,0.002,95,65,20,15,45
2019,A635,HN,3.59,398.4,727.485,13.2,3.07,0.25,2.01,0.22,0.33,0.22,0.002,101,57,17,9,34
2019,A641,HN,3.27,305.4,634.371,12.18,2.83,0.36,1.96,0.28,0.47,0.23,0.002,89,89,33,7,61
2019,A654,HN,3.65,221.7,857.757,15.84,2.86,0.28,2.32,0.3,0.42,0.21,0.002,112,86,26,20,57
2019,A659,HN,5.54,346.1,1048.161,22.61,3.15,0.26,2,0.15,0.24,0.18,0.001,85,97,16,8,25
2019,A661,HN,4.26,337.7,938.595,17.47,2.79,0.23,2.71,0.12,0.27,0.17,0.001,89,83,26,7,25
2019,A679,HN,5.39,385.8,1043.725,20.4,3.26,0.32,2.25,0.17,0.3,0.23,0.001,94,45,25,11,29
2019,A680,HN,8.35,423.9,1453.856,32.33,3.48,0.28,1.94,0.18,0.39,0.24,0.001,94,76,14,13,31
2019,A682,HN,4.9,371.7,1001.798,20.56,3.09,0.29,2.28,0.14,0.34,0.21,0.002,116,76,33,11,25
2019,Ab28A,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,B2,HN,7.64,315.4,1345.013,36.1,2.63,0.2,2.23,0.16,0.27,0.15,0.001,95,54,15,9,19
2019,B10,HN,6.05,384.9,1101.071,23.64,2.96,0.27,1.98,0.22,0.28,0.18,0.001,82,46,32,9,34
2019,B14A,HN,7.82,342.7,1334.418,31.45,3.22,0.25,2.42,0.28,0.38,0.19,0.001,102,56,19,9,34
2019,B37,HN,8.73,487.8,1374.021,34.89,3.14,0.29,1.66,0.25,0.58,0.21,0.001,103,64,15,13,35
2019,B46,HN,6.99,393.9,1357.099,31.17,3.49,0.26,2.94,0.17,0.33,0.22,0.001,98,71,25,16,49
2019,B52,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,B57,HN,6,424.4,948.711,22.78,2.8,0.27,2.01,0.24,0.42,0.2,0.002,92,57,11,12,34
2019,B64,HN,5.12,280,948.309,20.48,2.84,0.26,1.78,0.29,0.38,0.18,0.002,74,52,18,8,26
2019,B68,HN,5.63,339.1,1071.4,23.6,3.08,0.28,1.53,0.24,0.34,0.19,0.001,96,90,18,10,43
2019,B73,HN,6.26,475.5,1027.35,26.51,3.46,0.26,2.16,0.29,0.49,0.22,0.002,108,88,16,14,34
2019,B73Htrhm,HN,6.99,357,1240.232,32.2,2.79,0.26,2.24,0.21,0.4,0.18,0.001,91,99,18,7,31
2019,B75,HN,4.18,333.8,750.08,15.5,2.79,0.32,1.76,0.22,0.26,0.22,0.002,89,50,23,11,39
2019,B76,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,B77,HN,7.9,426.2,1351.512,32.49,3.34,0.24,1.74,0.16,0.24,0.22,0.001,105,45,17,15,24
2019,B79,HN,3.83,332.6,790.484,17.84,3.05,0.22,3.12,0.18,0.48,0.19,0.001,80,55,15,10,24
2019,B84,HN,4.33,344.5,772.769,20.41,2.21,0.2,2.47,0.22,0.4,0.14,0.002,75,60,19,6,22
2019,B97,HN,9.16,417.9,1483.617,35.47,2.91,0.22,1.79,0.26,0.35,0.2,0.001,87,57,20,12,29
2019,B103,HN,2.88,397.7,534.611,11.95,2.89,0.28,2.42,0.22,0.39,0.22,0.001,81,110,29,9,67
2019,B104,HN,7.82,454.5,1221.913,32.07,2.62,0.26,1.99,0.14,0.29,0.2,0.002,102,91,10,12,32
2019,B105,HN,5.76,383.1,1064.536,23.39,2.77,0.23,2.06,0.19,0.37,0.2,0.002,81,66,14,13,33
2019,B109,HN,8.99,497.4,1346.537,35.93,3.16,0.23,2.12,0.27,0.43,0.2,0.001,93,128,11,9,26
2019,B164,HN,6.39,431.5,1129.461,23.7,3.29,0.33,1.72,0.27,0.65,0.22,0.001,100,61,16,12,48
2019,C49A,HN,4.33,469.5,708.367,14.88,3.14,0.36,1.57,0.44,0.72,0.27,0.002,108,144,33,22,80
2019,C103,HN,6.49,336.2,1206.7,28.38,2.8,0.26,2.3,0.14,0.28,0.2,0.002,106,62,21,9,24
2019,C123,HN,7.22,367.5,1001.418,27.84,2.89,0.36,2.21,0.16,0.25,0.2,0.002,101,179,19,9,47
2019,CH9,HN,3.41,457.3,691.55,14.31,3.33,0.24,2.36,0.2,0.24,0.18,0.002,85,83,15,14,30
2019,CH701-30,HN,6.5,477.9,1062.802,27.8,3.58,0.35,2.73,0.13,0.29,0.24,0.001,118,97,16,19,21
2019,CI3A,HN,6.3,418.9,1139.276,28.61,3.25,0.25,2.22,0.25,0.35,0.22,0.001,94,65,16,11,41
2019,Ci7Goodman-Buckler,HN,9.43,476,1636.244,30.2,3.13,0.24,2.03,0.23,0.45,0.23,0.001,107,85,10,14,44
2019,CI21E,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CI28AGoodman-Buckler,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CI31A,HN,6.37,424.8,1081.139,31.76,2.95,0.2,3.32,0.23,0.43,0.21,0.001,100,90,11,9,26
2019,CI64,HN,6.87,344.8,1200.665,28.41,3.01,0.22,1.9,0.25,0.33,0.18,0.002,87,82,14,12,22
2019,CI66,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ci90CGoodman-Buckler,HN,5.03,455,1003.737,25.34,3.34,0.28,2.56,0.47,0.63,0.2,0.002,105,87,13,24,45
2019,Ci91BGoodman-Buckler,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CI187-2,HN,4.27,433.5,784.874,17.81,3.37,0.28,2.24,0.12,0.28,0.22,0.002,122,53,16,15,34
2019,CM7,HN,4.72,434.7,775.97,18.76,2.84,0.28,1.67,0.28,0.54,0.22,0.001,90,173,33,13,40
2019,CM37,HN,5.42,432.8,901.147,21.76,3.02,0.31,1.41,0.3,0.56,0.22,0.001,95,204,30,16,28
2019,CM105,HN,3.47,443.1,704.087,13.17,3.51,0.25,1.45,0.26,0.39,0.21,0.002,101,39,20,11,41
2019,CM174,HN,4.05,412.6,843.12,16.26,3.29,0.28,1.63,0.42,0.43,0.24,0.001,118,64,23,11,49
2019,CML5,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML10,HN,4.17,330.1,806.618,17.37,3.12,0.27,1.94,0.24,0.23,0.19,0.002,72,83,18,11,31
2019,CML11,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML14,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML38,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML45,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML52,HN,9.79,377.4,1472.653,41.23,2.55,0.21,1.9,0.14,0.23,0.15,0.001,94,82,11,9,38
2019,CML61,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML69,HN,13.36,418.6,1993.663,51.83,3.1,0.19,2.08,0.16,0.42,0.19,0.001,110,56,17,13,25
2019,CML77,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML91,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML92,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML103,HN,5.89,335.4,1111.181,22.02,2.87,0.24,1.98,0.2,0.29,0.19,0.003,85,128,23,9,43
2019,CML108,HN,5.58,295.2,1206.043,26.68,2.92,0.27,2.16,0.27,0.28,0.18,0.003,131,61,12,12,28
2019,CML154Q,HN,9.49,473.5,1423.676,35.79,3,0.23,2.19,0.2,0.29,0.2,0.001,94,100,11,17,30
2019,CML157Q,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML158Q,HN,7.03,331.7,1454.238,32.11,2.77,0.24,2.71,0.15,0.25,0.18,0.002,67,73,14,12,37
2019,CML218,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML220,HN,7.88,493.1,1260.998,30.57,3.31,0.26,2.34,0.15,0.23,0.21,0.002,84,74,11,11,32
2019,CML228,HN,4.97,354.6,957.938,19.41,2.98,0.29,1.99,0.25,0.33,0.17,0.001,78,55,30,9,33
2019,CML238,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML247,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML254,HN,3.77,266.9,887.688,18.06,2.62,0.22,2.3,0.28,0.32,0.17,0.003,80,67,14,7,33
2019,CML258,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML261,HN,4.62,255.7,976.504,20.25,2.48,0.21,2.18,0.17,0.17,0.15,0.002,64,52,13,5,20
2019,CML264,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML277,HN,5.14,378.2,1030.402,20.73,2.84,0.27,1.98,0.28,0.32,0.18,0.001,98,81,29,8,39
2019,CML281,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML287,HN,5.86,391,1189.703,23.75,3.02,0.28,2.26,0.23,0.3,0.19,0.001,88,49,30,11,30
2019,CML311,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML314,HN,4.7,165.1,1067.636,20.93,1.75,0.17,2.45,0.18,0.3,0.12,0.003,68,81,16,5,31
2019,CML321,HN,5.72,362.6,1117.239,22.92,2.97,0.28,2.2,0.24,0.3,0.18,0.001,85,49,34,10,29
2019,CML322,HN,4.3,322.1,863.968,18.36,2.46,0.23,2.31,0.17,0.37,0.18,0.001,67,78,12,9,44
2019,CML323,HN,11.31,429,1639.359,45.21,2.9,0.25,1.55,0.22,0.43,0.22,0.002,121,76,25,14,24
2019,CML328,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML331,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML332,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CML333,HN,4.49,197.2,892.566,18.63,2.05,0.2,1.76,0.11,0.16,0.14,0.001,76,61,9,7,28
2019,CML341,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,CMV3,HN,3.59,403.6,669.019,12.79,2.96,0.25,1.28,0.25,0.47,0.29,0.002,102,66,26,12,21
2019,CO106,HN,4.19,494.5,686.829,16.67,3.42,0.34,2.4,0.24,0.43,0.26,0.002,115,150,17,25,66
2019,CO125,HN,3.75,388.8,704.784,14.72,3.3,0.36,2.26,0.14,0.3,0.23,0.001,94,63,13,21,30
2019,CO255,HN,3.18,527.4,598.747,12.3,3.33,0.3,1.4,0.33,0.57,0.25,0.001,107,166,17,32,49
2019,D940Y,HN,10.95,463.3,1844.268,41.51,3.09,0.25,1.79,0.21,0.36,0.17,0.002,108,48,28,11,31
2019,DE-2,HN,5.56,361,1017.126,21.2,3.08,0.2,1.91,0.12,0.2,0.19,0.001,96,64,18,14,28
2019,DE1,HN,8.45,268.4,1068.793,20.04,3.29,0.28,2.75,0.14,0.22,0.22,0.002,119,82,17,9,31
2019,DE811,HN,6.99,497.3,1120.902,29.76,3.5,0.3,1.88,0.23,0.45,0.24,0.001,125,132,16,15,29
2019,E2558W,HN,10.76,448.3,1726.107,44.29,3.16,0.21,1.99,0.22,0.43,0.2,0.002,100,63,16,9,22
2019,EP1,HN,4.38,492.6,679.172,18.77,3.63,0.39,2.42,0.19,0.33,0.25,0.001,112,187,23,23,59
2019,F6,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,F7,HN,4.25,377.6,767.41,15.69,3.3,0.3,1.85,0.55,0.65,0.26,0.001,129,144,17,22,54
2019,F44,HN,6.62,470.8,1040.185,28.56,2.99,0.2,2.16,0.21,0.46,0.2,0.002,91,76,25,10,35
2019,F2834T,HN,8.37,408.9,1370.536,37.3,3.06,0.3,2.36,0.13,0.3,0.24,0.002,98,91,10,10,25
2019,GA209,HN,7.47,350.8,1179.472,36.11,2.71,0.18,1.73,0.26,0.47,0.16,0.001,119,142,15,14,27
2019,GT112,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,H49,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,H84,HN,4.5,496.3,745.964,16.95,3.15,0.28,1.69,0.26,0.41,0.2,0.002,86,62,21,13,50
2019,H91,HN,6.38,425,1219.255,30,3.43,0.25,2.47,0.17,0.31,0.21,0.001,111,50,15,11,27
2019,H95,HN,6.16,358.7,1091.833,25.16,2.61,0.24,2.11,0.16,0.26,0.18,0.001,77,75,18,10,25
2019,H99,HN,2.84,430.6,503.432,10.83,3.24,0.28,1.81,0.22,0.4,0.22,0.001,88,121,31,11,30
2019,H105W,HN,6.54,237.3,1121.144,26.15,2.54,0.28,2.09,0.31,0.4,0.15,0.001,110,131,18,7,35
2019,Hi27Goodman-Buckler,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,HP301,HN,7.03,325,1278.462,27.88,3,0.22,1.91,0.22,0.5,0.22,0.001,88,88,20,11,40
2019,I29,HN,2,298,464.939,7.88,2.68,0.26,1.9,0.18,0.25,0.21,0.001,74,86,28,6,35
2019,I137TN,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,I205,HN,8.74,461.1,1566.306,33.25,3.22,0.28,2.15,0.2,0.31,0.22,0.003,105,53,23,11,29
2019,i1677a,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,IA2132Goodman-Buckler,HN,7.33,462.9,1022.99,30.8,3.43,0.29,2.03,0.38,0.45,0.22,0.002,99,87,21,13,43
2019,Ia5125,HN,3,293.5,522.902,10.28,3.1,0.29,2.11,0.19,0.36,0.22,0.001,101,103,18,8,49
2019,IDS28,HN,5.36,397.2,952.333,20.78,2.98,0.26,1.69,0.12,0.32,0.18,0.001,112,85,11,16,39
2019,IDS69,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,IDS91,HN,5.75,388.2,1058.178,24.4,3.09,0.25,2.38,0.23,0.35,0.21,0.002,92,77,17,12,35
2019,Il14H,HN,6.8,376.3,1242.894,33.36,3.13,0.26,2.75,0.17,0.39,0.23,0.003,99,83,15,9,29
2019,Il101,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,ILLHy,HN,5.85,341.1,1193.368,23.04,3.45,0.3,2.23,0.26,0.52,0.24,0.001,100,59,21,12,39
2019,K4,HN,8.17,380.8,1531.359,36.99,2.56,0.22,2.25,0.25,0.33,0.18,0.002,103,76,15,12,29
2019,K55,HN,5.5,387.8,1045.714,23.36,3.11,0.28,1.96,0.4,0.47,0.2,0.002,104,83,16,9,34
2019,K64,HN,6,369.1,1049.772,25.1,2.76,0.26,2.04,0.21,0.3,0.19,0.002,87,62,13,13,35
2019,K148,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,KI3,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ki11,HN,10.6,485.1,1684.849,49.07,3.11,0.24,2.03,0.37,0.52,0.21,0.002,102,91,10,12,34
2019,Ki14,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ki21,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ki43,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ki44,HN,9.28,444.2,1432.319,37.05,3.43,0.3,2.31,0.29,0.4,0.24,0.002,114,75,13,16,41
2019,Ki2021,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Ky21,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,KY226,HN,7.55,428.2,1103.621,28.95,2.97,0.25,1.86,0.19,0.29,0.19,0.001,121,120,12,12,35
2019,KY228,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,L317,HN,6.9,492.3,1220.715,32.11,3.16,0.19,2.25,0.23,0.41,0.19,0.002,95,69,23,11,36
2019,L578,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,M14,HN,6.69,451.5,1187.414,29.39,3.7,0.33,2.51,0.12,0.28,0.23,0.003,126,145,15,21,36
2019,M37W,HN,6.61,231.1,1381.766,27.44,3.15,0.23,1.73,0.31,0.52,0.19,0.002,104,89,13,10,35
2019,M162W,HN,7.11,391,1322.299,32.21,2.81,0.2,1.79,0.23,0.37,0.18,0.002,124,67,17,9,24
2019,MEF156-55-2,HN,5.75,318.5,817.946,20.84,3.1,0.28,1.79,0.37,0.58,0.24,0.001,118,62,35,11,56
2019,MO1W,HN,5.97,306.9,1226.104,26.01,3.18,0.28,2.21,0.24,0.31,0.2,0.001,128,102,15,17,41
2019,Mo17,HN,5.51,404.8,1073.081,28.23,3.19,0.3,2.92,0.15,0.31,0.21,0.002,129,121,9,14,32
2019,Mo18W,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Mo24W,HN,10.05,453.3,1637.208,42.41,3,0.26,1.99,0.23,0.3,0.2,0.001,112,119,13,12,22
2019,Mo44,HN,7.14,545.2,1236.216,34.74,3.64,0.29,2.93,0.19,0.38,0.22,0.002,118,109,10,13,31
2019,Mo45,HN,7.63,515.2,1214.594,34.04,2.97,0.23,2.57,0.21,0.4,0.19,0.002,108,82,11,12,28
2019,Mo46,HN,7.52,509,1137.113,30.74,3.26,0.34,1.91,0.18,0.3,0.22,0.002,128,94,15,19,31
2019,Mo47,HN,4.82,419.9,812.406,17.6,2.89,0.24,1.68,0.24,0.35,0.21,0.001,81,98,25,13,58
2019,MoG,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,Mp339,HN,9.74,399.7,1528.725,43.86,3.05,0.24,2.03,0.3,0.47,0.19,0.002,101,118,9,12,31
2019,Ms71,HN,9.31,457.5,1575.082,35.86,2.93,0.28,2.06,0.19,0.32,0.2,0.001,87,46,24,10,27
2019,MS153,HN,3.1,390.3,584.432,11.67,3.1,0.28,1.98,0.12,0.3,0.24,0.001,122,89,31,18,29
2019,MS1334,HN,5.04,499.6,877.142,19.03,3.49,0.36,1.93,0.18,0.33,0.22,0.002,99,93,25,18,26
2019,Mt42,HN,3.4,402.3,610.27,12.57,3.13,0.27,2.44,0.24,0.48,0.24,0.001,97,132,29,10,30
2019,N6,HN,5.37,422.3,839.145,19.59,2.95,0.29,1.79,0.12,0.3,0.31,0.001,97,115,14,15,33
2019,N7A,HN,7.02,399.6,1076.76,25.49,2.86,0.25,1.41,0.32,0.49,0.16,0.002,NA,197,1,13,39
2019,N28Ht,HN,6.4,442.9,1145.78,26.73,3.11,0.28,1.94,0.29,0.47,0.2,0.002,124,96,15,13,40
2019,N192,HN,6.38,483.4,1060.985,26.02,3.81,0.34,2.09,0.18,0.44,0.29,0.001,144,82,19,15,35
2019,NC33,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,NC222,HN,7.18,389.4,1455.375,31.32,2.76,0.24,2.53,0.22,0.38,0.17,0.001,90,81,20,8,28
2019,NC230,HN,8.07,434.4,1484.226,33.12,3.1,0.28,2.55,0.25,0.43,0.22,0.001,112,71,18,10,31
2019,NC232,HN,9.05,397.2,1539.297,37.52,3.1,0.23,2.16,0.23,0.34,0.21,0.002,112,43,10,16,37
2019,NC236,HN,5.86,359.8,1216.841,28.03,3.2,0.3,1.97,0.19,0.36,0.22,0.002,102,117,15,21,50
2019,NC238,HN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,NC250,HN,6.45,550.7,822.038,26.16,2.99,0.24,1.95,0.18,0.39,0.25,0.002,123,91,15,11,23
2019,NC258,HN,9.48,432.1,1523.543,41.03,3.22,0.24,2.15,0.14,0.22,0.19,0.001,93,56,19,14,23
