State_Country,BG_original,MM_name,GX_name,CS_name
Yugoslavia,796,796,Yu796,Yu796_NS
Illinois,4226,4226,4226,4226
Indiana,4722,4722,4722,4722
Indiana,33-16,33-16,33-16,33-16
Indiana,38-11,38-11,38-11Goodman-Buckler,38-11
USDA,81-1,,,
Minnesota,A188,A188,A188,A188
South Africa,A214N,A214N,A214NGoodman-Buckler,A214N
Minnesota,A239,A239,A239,A239
South Africa,A272,,,
South Africa,A441-5,,A441-5,
Minnesota,A554,A554,A554,A554
Minnesota,A556,A556,A556,A556
Pioneer,A6,,A6,
Minnesota,A619,A619,A619,A619
Minnesota,A632,A632,A632,A632
Minnesota,A634,A634,A634,A634
Minnesota,A635,A635,A635,A635
Minnesota,A641,A641,A641,A641
Minnesota,A654,A654,A654,A654
Minnesota,A659,A659,A659,A659
Minnesota,A661,A661,A661,A661
Minnesota,A679,A679,A679,A679
Minnesota,A680,A680,A680,A680
Minnesota,A682,A682,A682,A682
Alabama,Ab28A,,Ab28A,
Iowa,B10,B10,B10,B10
Iowa,B103,B103,B103,B103
Iowa,B104,B104,B104,B104
Iowa,B105,B105,B105,B105
Iowa,B109,B109,B109,B109
Iowa,B115,,,
Iowa,B14A,B14A,B14A,B14A
Minnesota,B164,B164,B164,B164
Missouri,B2,B2,B2,B2
Iowa,B37,B37,B37,B37
Iowa,B46,B46,B46,B46
Iowa,B52,,B52,
Iowa,B57,B57,B57,B57
Iowa,B64,B64,B64,B64
Iowa,B68,B68,B68,B68
Iowa,B73,B73,B73,B73
Iowa,B73Htrhm,B73HTRHM,B73Htrhm,B73Htrhm
Iowa,B75,B75,B75,B75
Iowa,B76,B76,B76,B76
Iowa,B77,B77,B77,B77
Iowa,B79,B79,B79,B79
Iowa,B84,B84,B84,B84
Iowa,B97,B97,B97,B97
Connecticut,C103,C103,C103,C103
Connecticut,C123,C123,C123,C123
Minnesota,C49,C49,,C49
Minnesota,C49A,C49A,C49A,C49A
Canada - Harrow,CH701-30,CH701-30,CH701-30,CH701-30
Canada - Harrow,CH9,CH9,CH9,CH9
USDA,CI7,CI7,Ci7Goodman-Buckler,CI7Goodman-Buckler
USDA,CI187-2,CI187-2,CI187-2,CI187-2
USDA,CI21E,,CI21E,
USDA,CI28A,,CI28AGoodman-Buckler,
USDA,CI31A,CI31A,CI31A,CI31A
USDA,CI3A,CI3A,CI3A,CI3A
USDA,CI44,CI44,,CI44
USDA,CI64,CI64,CI64,CI64
USDA,CI66,,CI66,
USDA,CI90C,CI90C,Ci90CGoodman-Buckler,CI90C
USDA,CI91B,,Ci91BGoodman-Buckler,
Canada-Morden,CM105,CM105,CM105,CM105
Canada-Morden,CM174,CM174,CM174,CM174
Canada-Morden,CM37,CM37,CM37,CM37
Canada-Morden,CM7,CM7,CM7,CM7
Mexico,CML10,CML10,CML10,CML10
Mexico,CML103,CML103,CML103,CML103
Mexico,CML108,CML108,CML108,CML108
Mexico,CML11,,CML11,
Mexico,CML14,,CML14,
Mexico,CML154Q,CML154Q,CML154Q,CML154Q
Mexico,CML157Q,,CML157Q,
Mexico,CML158Q,CML158Q,CML158Q,CML158Q
Mexico,CML218,CML218,CML218,CML218
Mexico,CML220,CML220,CML220,CML220
Mexico,CML228,CML228,CML228,
Mexico,CML238,,CML238,
Mexico,CML247,,CML247,
Mexico,CML254,CML254,CML254,CML254
Mexico,CML258,,CML258,
Mexico,CML261,CML261,CML261,CML261
Mexico,CML264,,CML264,
Mexico,CML277,CML277,CML277,CML277
Mexico,CML281,,CML281,
Mexico,CML287,CML287,CML287,CML287
Mexico,CML311,,CML311,
Mexico,CML314,CML314,CML314,CML314
Mexico,CML321,CML321,CML321,CML321
Mexico,CML322,CML322,CML322,CML322
Mexico,CML323,CML323,CML323,CML323
Mexico,CML328,,CML328,
Mexico,CML331,,CML331,
Mexico,CML332,,CML332,
Mexico,CML333,CML333,CML333,CML333
Mexico,CML341,,CML341,
Mexico,CML349,,,
Mexico,CML38,,CML38,
Mexico,CML45,,CML45,
Mexico,CML5,,CML5,
Mexico,CML52,CML52,CML52,CML52
Mexico,CML61,,CML61,
Mexico,CML69,CML69,CML69,CML69
Mexico,CML77,,CML77,
Mexico,CML9,,,
Mexico,CML91,,CML91,
Mexico,CML92,,CML92,
Minnesota,CMV3,CMV3,CMV3,CMV3
Canada-Ottawa,CO106,CO106,CO106,CO106
Canada-Ottawa,CO109,CO109,,CO109
Canada-Ontario,CO125,CO125,CO125,CO125
Canada-Ottawa,CO255,CO255,CO255,CO255
South Africa,D940Y,,D940Y,
Delaware B,DE2,DE2,DE-2,DE2
Delaware B,DEexpt,,,
Delaware B,DE1,DE1,DE1,DE1
Delaware,DE811,DE811,DE811,DE811
South Africa,E2558W,E2558W,E2558W,E2558W
Spain,EP1,EP1,EP1,EP1
France-Peronne,F2,F2,,F2
South Africa,F2834T,F2834T,F2834T,F2834T
Florida,F44,F44,F44,F44
Florida,F6,,F6,
France-Peronne,F7,F7,F7,F7
Georgia,GA209,GA209,GA209,GA209
Georgia,GT112,,GT112,
Indiana,H100,H100,,H100
Indiana,H105W,H105W,H105W,H105W
Indiana,H49,,H49,
Indiana,H84,H84,H84,H84
Indiana,H91,H91,H91,H91
Indiana,H95,H95,H95,H95
Indiana,H99,H99,H99,H99
Hawaii,Hi27,,Hi27Goodman-Buckler,
Indiana,HP301,HP301,HP301,HP301
Illinois,Hy,HY,ILLHy,Ill.Hy
South Africa,I137TN,,I137TN,
Iowa,I205,,I205,
Iowa,I29,I29,I29,I29
Iowa,IA2132,IA2132,IA2132Goodman-Buckler,IA2132
Iowa,Ia5125,IA5125,Ia5125,Ia5125
Iowa,IDS28,IDS28,IDS28,IDS28
Iowa,IDS69,,IDS69,
Iowa,IDS91,IDS91,IDS91,IDS91
Illinois,IL101,IL101,Il101,Il101T
Illinois,IL14H,IL14H,Il14H,Il14H
Illinois,IL677A,IL677A,i1677a,Il677a
Kansas,K148,,K148,
Kansas,K4,K4,K4,K4
Kansas,K55,K55,K55,K55
Kansas,K64,K64,K64,K64
Thailand,Ki11,KI11,Ki11,Ki11
Thailand,Ki14,,Ki14,
Thailand,Ki2007,,,
Thailand,Ki2021,KI2021,Ki2021,KUI2021
Thailand,Ki21,,Ki21,
Thailand,Ki3,,KI3,
Thailand,Ki43,,Ki43,
Thailand,Ki44,KI44,Ki44,Ki44
Kentucky,Ky21,,Ky21,
Kentucky,Ky226,KY226,KY226,Ky226
Kentucky,Ky228,,KY228,
Iowa,L317,L317,L317,L317
Louisiana,L578,,L578,
Illinois C,M14,M14,M14,M14
South Africa,M162W,M162W,M37W,M162W
South Africa,M37W,M37W,M162W,M37W
Maine?,MEF156-55-2,MEF156-55-2,MEF156-55-2,MEF156-55-2
Missouri,Mo17,MO17,Mo17,Mo17
Missouri,Mo18W,,Mo18W,
Missouri,Mo1W,MO1W,MO1W,Mo1W
Missouri,Mo24W,MO24W,Mo24W,Mo24W
Missouri,Mo44,MO44,Mo44,Mo44
Missouri,Mo45,MO45,Mo45,Mo45
Missouri,Mo46,MO46,Mo46,Mo46
Missouri,Mo47,MO47,Mo47,Mo47
Missouri,MoG,,MoG,
Mississippi,Mp339,MP339,Mp339,Mp339
Michigan,MS1334,MS1334,MS1334,MS1334
Michigan,MS153,MS153,MS153,MS153
Michigan,MS71,MS71,Ms71,Ms71
Minnesota,Mt42,MT42,Mt42,Mt42
Nebraska,N192,N192,N192,N192
Nebraska,N28HT,N28HT,N28Ht,N28Ht
Nebraska,N6,N6,N6,N6
Nebraska,N7A,N7A,N7A,N7A
North Carolina,NC222,NC222,NC222,NC222
North Carolina,NC230,NC230,NC230,NC230
North Carolina,NC232,NC232,NC232,NC232
North Carolina,NC236,NC236,NC236,NC236
North Carolina,NC238,,NC238,
North Carolina,NC250,NC250,NC250,NC250
North Carolina,NC258,NC258,NC258,NC258
North Carolina,NC260,NC260,NC260,NC260
North Carolina,NC262,NC262,NC262,NC262
North Carolina,NC264,NC264,NC264,NC264
North Carolina,NC268,NC268,,NC268
North Carolina,NC290A,NC290A,NC290A,NC290A
North Carolina,NC292,NC292,,NC292
North Carolina,NC294,NC294,NC294,NC294
North Carolina,NC296,NC296,NC296,NC296
North Carolina,NC296A,,NC296A,
North Carolina,NC298,NC298,NC298,NC298
North Carolina,NC300,,NC300,
North Carolina,NC302,NC302,NC302,NC302
North Carolina,NC304,,NC304,
North Carolina,NC306,NC306,NC306,NC306
North Carolina,NC308,NC308,,NC308
North Carolina,NC310,NC310,NC310,NC310
North Carolina,NC312,NC312,,NC312
North Carolina,NC314,,NC314,
North Carolina,NC316,NC316,,NC316
North Carolina,NC318,NC318,NC318,NC318
North Carolina,NC320,NC320,NC320,NC320
North Carolina,NC322,,,
North Carolina,NC324,NC324,NC324,NC324
North Carolina,NC326,NC326,NC326,NC326
North Carolina,NC328,NC328,NC328,NC328
North Carolina,NC33,,NC33,
North Carolina,NC330,NC330,,NC330
North Carolina,NC332,NC332,,NC332
North Carolina,NC334,NC334,,NC334
North Carolina,NC336,NC336,NC336,NC336
North Carolina,NC338,NC338,NC338,NC338
North Carolina,NC340,NC340,NC340,NC340
North Carolina,NC342,NC342,NC342,NC342
North Carolina,NC344,NC344,NC344,NC344
North Carolina,NC346,NC346,NC346,NC346
North Carolina,NC348,NC348,NC348,NC348
North Carolina,NC350,NC350,NC350,
North Carolina,NC352,NC352,NC352,NC352
North Carolina,NC354,,NC354,
North Carolina,NC356,NC356,NC356,NC356
North Carolina,NC358,NC358,NC358,NC358
North Carolina,NC360,NC360,NC360,NC360
North Carolina,NC362,NC362,NC362,NC362
North Carolina,NC364,NC364,NC364,NC364
North Carolina,NC366,NC366,NC366,NC366
North Carolina,NC368,NC368,NC368,NC368
North Carolina,NC370,NC370,,NC370
North Carolina,NC372,NC372,,NC372
North Dakota,ND246,ND246,ND246,ND246
Ohio,Oh40B,OH40B,Oh40B,Oh40B
Ohio,OH43,OH43,Oh43,Oh43
Ohio,Oh43E,OH43E,Oh43E,Oh43E
Ohio,Oh603,OH603,Oh603,Oh603
Ohio,OH7B,OH7B,OH7B,Oh7B
Iowa,Os420,OS420,Os420,Os420
Indiana,P39,P39,P39Goodman-Buckler,P39
Pennsylvania,Pa762,PA762,Pa762,Pa762
Pennsylvania,Pa875,PA875,Pa875,Pa875
Pennsylvania,Pa880,PA880,Pa880,Pa880
Pennsylvania,PA91,PA91,Pa91,Pa91
Australia,Q6199,,,
Illinois,R109B,,R109B,
Illinois,R168,R168,R168,R168
Illinois,R177,R177,R177,R177
Illinois,R229,R229,R229,R229
Illinois,R4,R4,R4,R4
Indiana,SA24,SA24,SA24,SA24
South Carolina,SC213R,,SC213R,
South Carolina,SC357,SC357,SC357,SC357
South Carolina,SC55,SC55,SC55,SC55
South Dakota,SD40,SD40,SD40,SD40
South Dakota,SD44,SD44,SD44,SD44
Indiana,Sg1533,SG1533,Sg1533,Sg1533
Indiana,SG18,SG18,Sg18,SG18
Tennessee,T232,T232,T232,T232
Tennessee,T234,T234,T234,T234
Tennessee,T8,T8,T8,T8
Texas,Tx303,,Tx303,
Texas,TX601,TX601,Tx601,Tx601
Nigeria,TZI10,TZI10,Tzi10,Tzi10
Nigeria,Tzi11,TZI11,Tzi11,Tzi11
Nigeria,Tzi16,,Tzi16,
Nigeria,TZI18,TZI18,Tzi18,Tzi18
Nigeria,Tzi25,TZI25,Tzi25,Tzi25
Nigeria,TZI8,TZI8,Tzi8,Tzi8
Nigeria,Tzi9,TZI9,Tzi9,Tzi9
South Africa,U267Y,,U267Y,
Virginia,Va102,VA102,VA102,Va102
Virginia,Va14,,Va14,
Virginia,Va17,,Va17,
Virginia,Va22,VA22,Va22,Va22
Virginia,VA26,VA26,Va26,Va26
Virginia,Va35,VA35,Va35,Va35
Virginia,Va59,VA59,Va59,Va59
Virginia,Va85,VA85,Va85,Va85
Virginia,Va99,VA99,Va99,Va99
Virginia,VaW6,VAW6,VaW6,VaW6
Wisconsin,W117HT,W117HT,W117Ht,W117HT
Wisconsin,W153R,W153R,W153R,W153R
Wisconsin,W182B,W182B,W182B,W182B
Wisconsin,W22,W22,W22,W22
Wisconsin,W401,W401,,W401
Wisconsin,W64A,W64A,W64a,W64A
Wisconsin,WD,,WD,
Indiana,WF9,WF9,Wf9,Wf9
